                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1272,                   2.62,                 1.2569,                0.82159,                0.31294,                0.51181,                0.37044,                0.97931,                 2.7579,                 1.0924,             0.00036293,             0.00036293,             0.00036293
                      2,                 1.0942,                 1.5927,                 1.2043,                0.67392,                0.62748,                0.70011,                0.51048,                 1.0877,                 1.8969,                 1.1755,             0.00072419,             0.00072419,             0.00072419
                      3,                 1.0963,                 1.4538,                 1.2122,                0.73333,                0.68468,                0.75436,                 0.5405,                 1.0584,                 1.5968,                 1.2083,              0.0010763,              0.0010763,              0.0010763
                      4,                 1.0939,                 1.4322,                 1.2246,                0.68733,                0.72864,                0.77692,                0.55647,                 1.0532,                 1.6239,                 1.2042,              0.0010698,              0.0010698,              0.0010698
                      5,                 1.0929,                 1.3246,                 1.2054,                0.70539,                0.65142,                0.70576,                0.49857,                 1.1721,                 1.5103,                 1.2656,               0.001056,               0.001056,               0.001056
                      6,                 1.0715,                 1.3001,                 1.2015,                0.79426,                0.72969,                0.81837,                0.59558,                 1.1011,                 1.2454,                 1.2387,              0.0010423,              0.0010423,              0.0010423
                      7,                 1.0473,                 1.2496,                 1.1997,                0.77258,                0.74395,                0.79039,                0.59006,                 1.0521,                 1.2648,                 1.2229,              0.0010285,              0.0010285,              0.0010285
                      8,                 1.0359,                 1.2154,                 1.1957,                0.71317,                0.74614,                0.80274,                0.59054,                 1.0722,                  1.215,                 1.2206,              0.0010148,              0.0010148,              0.0010148
                      9,                 1.0167,                 1.1397,                  1.168,                0.76143,                0.81281,                 0.8388,                0.62528,                 1.0174,                 1.1101,                 1.1438,               0.001001,               0.001001,               0.001001
                     10,                 1.0118,                 1.0999,                 1.1579,                0.82554,                0.73675,                0.83113,                0.62463,                 1.0099,                 1.1312,                  1.162,             0.00098726,             0.00098726,             0.00098726
                     11,                0.97797,                  1.071,                 1.1491,                0.76012,                 0.7746,                0.82277,                0.61469,                 1.0838,                 1.0963,                 1.1895,             0.00097351,             0.00097351,             0.00097351
                     12,                0.98432,                 1.0535,                 1.1568,                0.78304,                0.75654,                0.83994,                0.63519,                 1.0231,                 1.0568,                  1.158,             0.00095977,             0.00095977,             0.00095977
                     13,                 0.9703,                 1.0371,                 1.1479,                0.82173,                0.74274,                0.83079,                0.63355,                 1.0169,                 1.0864,                 1.1516,             0.00094602,             0.00094602,             0.00094602
                     14,                0.97475,                 1.0175,                 1.1424,                0.77671,                0.77622,                0.84315,                0.64539,                 1.0033,                  1.087,                 1.1623,             0.00093227,             0.00093227,             0.00093227
                     15,                  0.943,                 0.9605,                 1.1312,                0.74066,                0.76755,                0.81718,                0.60963,                 1.0347,                 1.0257,                 1.1645,             0.00091852,             0.00091852,             0.00091852
                     16,                0.94514,                 0.9488,                  1.132,                0.80598,                0.77621,                0.86885,                 0.6782,                0.93308,                0.94554,                 1.1065,             0.00090477,             0.00090477,             0.00090477
                     17,                0.93758,                0.91739,                  1.122,                0.84794,                0.79366,                0.88536,                0.69067,                0.94044,                0.87451,                 1.0963,             0.00089102,             0.00089102,             0.00089102
                     18,                0.91562,                0.88619,                 1.1044,                0.85265,                0.79813,                0.88186,                0.67233,                0.99235,                0.87441,                 1.1385,             0.00087727,             0.00087727,             0.00087727
                     19,                0.90669,                0.87781,                 1.1079,                 0.8468,                0.81116,                0.89616,                0.69286,                0.93372,                0.85494,                 1.0945,             0.00086352,             0.00086352,             0.00086352
                     20,                0.89197,                0.85331,                 1.0911,                0.79791,                0.82048,                0.88354,                 0.6945,                0.92409,                0.83764,                 1.0901,             0.00084978,             0.00084978,             0.00084978
                     21,                0.88132,                0.84706,                 1.0934,                0.86531,                0.76371,                0.87927,                0.69103,                0.92249,                0.89149,                  1.089,             0.00083603,             0.00083603,             0.00083603
                     22,                0.89656,                0.84333,                 1.0943,                0.86125,                0.78865,                0.89118,                0.69978,                0.92117,                0.84223,                 1.1165,             0.00082228,             0.00082228,             0.00082228
                     23,                0.87907,                0.82744,                 1.0813,                 0.8718,                0.79074,                0.89378,                0.70026,                0.92641,                0.84063,                 1.0938,             0.00080853,             0.00080853,             0.00080853
                     24,                0.87156,                 0.7932,                  1.075,                0.84729,                0.79772,                   0.88,                0.67284,                0.97094,                0.87711,                 1.1234,             0.00079478,             0.00079478,             0.00079478
                     25,                 0.8501,                0.77686,                 1.0719,                0.84239,                0.82912,                0.89629,                0.71035,                0.92424,                0.79107,                 1.0905,             0.00078103,             0.00078103,             0.00078103
                     26,                0.88073,                0.79159,                 1.0883,                0.84365,                0.83848,                0.89035,                0.70382,                0.94336,                0.81452,                 1.0994,             0.00076728,             0.00076728,             0.00076728
                     27,                 0.8602,                0.80487,                 1.0805,                0.84324,                0.82563,                0.90272,                0.71183,                0.91929,                0.79878,                 1.0844,             0.00075354,             0.00075354,             0.00075354
                     28,                0.84687,                 0.7695,                 1.0747,                0.87865,                0.77403,                0.88571,                 0.7011,                0.93496,                0.83358,                 1.1016,             0.00073979,             0.00073979,             0.00073979
                     29,                0.85811,                0.75509,                 1.0745,                0.84935,                0.83744,                 0.8911,                0.70339,                0.93545,                0.84596,                 1.1084,             0.00072604,             0.00072604,             0.00072604
                     30,                0.84083,                0.74359,                 1.0579,                0.84183,                0.82471,                0.89698,                0.71778,                0.90469,                0.78609,                 1.0938,             0.00071229,             0.00071229,             0.00071229
                     31,                0.84956,                0.73816,                 1.0737,                0.83692,                0.83233,                0.89204,                0.70589,                0.93968,                0.81231,                 1.1028,             0.00069854,             0.00069854,             0.00069854
                     32,                0.82366,                0.71365,                 1.0532,                0.85681,                0.82927,                0.89229,                 0.7127,                0.90874,                0.76364,                 1.0709,             0.00068479,             0.00068479,             0.00068479
                     33,                0.81338,                0.73393,                 1.0554,                0.88559,                0.83694,                0.89767,                0.72847,                0.89609,                0.78162,                 1.0885,             0.00067104,             0.00067104,             0.00067104
                     34,                0.79876,                0.70681,                 1.0399,                0.88568,                0.83078,                0.91163,                0.73367,                0.88689,                0.73106,                 1.0779,              0.0006573,              0.0006573,              0.0006573
                     35,                 0.7957,                0.69119,                 1.0477,                0.89487,                0.84993,                0.91385,                0.72936,                0.89812,                0.72886,                 1.0788,             0.00064355,             0.00064355,             0.00064355
                     36,                0.80782,                0.68927,                 1.0503,                0.87408,                0.83065,                0.90714,                0.72738,                0.88549,                 0.7338,                 1.0737,              0.0006298,              0.0006298,              0.0006298
                     37,                0.80363,                0.69264,                 1.0429,                0.85677,                0.83868,                0.89859,                0.71211,                0.93502,                0.78178,                 1.1131,             0.00061605,             0.00061605,             0.00061605
                     38,                0.78775,                0.69874,                 1.0455,                0.87511,                0.84767,                0.90789,                0.72959,                0.89298,                0.74559,                  1.088,              0.0006023,              0.0006023,              0.0006023
                     39,                0.76932,                0.66543,                 1.0296,                0.88067,                0.83082,                0.91792,                0.73654,                0.86798,                0.72291,                 1.0663,             0.00058855,             0.00058855,             0.00058855
                     40,                0.77001,                0.66505,                  1.029,                0.86206,                0.84802,                0.91006,                0.73092,                0.90087,                0.73798,                 1.0912,              0.0005748,              0.0005748,              0.0005748
                     41,                0.77433,                0.65898,                 1.0376,                0.87716,                0.82921,                0.90758,                 0.7175,                0.92238,                0.75723,                 1.0959,             0.00056105,             0.00056105,             0.00056105
                     42,                0.76683,                0.65009,                 1.0242,                0.85353,                0.85559,                 0.9108,                0.73037,                0.87225,                0.72572,                 1.0616,             0.00054731,             0.00054731,             0.00054731
                     43,                0.75961,                0.63661,                 1.0241,                0.87004,                0.84985,                0.90841,                 0.7354,                0.86973,                0.71584,                 1.0608,             0.00053356,             0.00053356,             0.00053356
                     44,                0.76881,                0.63877,                 1.0277,                0.88365,                0.84151,                0.90984,                0.72732,                 0.9207,                0.71365,                  1.103,             0.00051981,             0.00051981,             0.00051981
                     45,                0.74604,                 0.6283,                 1.0168,                0.90267,                0.85986,                0.92111,                0.74633,                0.87157,                0.67139,                 1.0689,             0.00050606,             0.00050606,             0.00050606
                     46,                0.75065,                0.62904,                 1.0176,                0.84071,                0.84967,                0.89689,                0.72165,                0.88995,                0.76818,                 1.0882,             0.00049231,             0.00049231,             0.00049231
                     47,                0.75028,                0.62712,                 1.0221,                0.88916,                0.85887,                 0.9216,                0.74631,                0.86241,                0.68011,                 1.0634,             0.00047856,             0.00047856,             0.00047856
                     48,                0.74329,                0.61696,                 1.0203,                 0.8974,                 0.8399,                0.91127,                0.74609,                0.86817,                0.67825,                 1.0765,             0.00046481,             0.00046481,             0.00046481
                     49,                 0.7303,                0.59754,                 1.0176,                0.87762,                0.84531,                0.90639,                  0.731,                0.87957,                0.70484,                 1.0805,             0.00045107,             0.00045107,             0.00045107
                     50,                 0.7337,                0.60388,                  1.014,                  0.848,                0.88055,                0.91209,                0.73474,                0.88754,                0.71883,                 1.0783,             0.00043732,             0.00043732,             0.00043732
                     51,                0.73576,                0.58772,                 1.0194,                0.86846,                0.86226,                0.90395,                0.72884,                0.88802,                0.72447,                 1.0718,             0.00042357,             0.00042357,             0.00042357
                     52,                0.73549,                0.60318,                  1.007,                0.86415,                0.86043,                0.90825,                0.73411,                0.91234,                0.71179,                 1.1009,             0.00040982,             0.00040982,             0.00040982
                     53,                0.71287,                0.58299,                 1.0083,                0.89045,                0.83919,                0.90592,                0.73585,                0.89641,                0.72473,                 1.0862,             0.00039607,             0.00039607,             0.00039607
                     54,                0.71348,                0.57908,                 1.0075,                0.86388,                0.85263,                 0.9046,                0.73672,                0.85527,                0.73501,                 1.0508,             0.00038232,             0.00038232,             0.00038232
                     55,                0.69352,                0.55928,                0.99729,                0.88108,                0.85194,                0.91595,                0.74877,                0.85255,                0.69595,                 1.0532,             0.00036857,             0.00036857,             0.00036857
                     56,                0.69278,                 0.5454,                0.98598,                0.87981,                0.85537,                0.91261,                0.74652,                0.86299,                0.67323,                 1.0581,             0.00035483,             0.00035483,             0.00035483
                     57,                0.69489,                 0.5493,                 0.9938,                0.88633,                0.85806,                 0.9059,                0.73385,                0.89098,                0.69568,                  1.078,             0.00034108,             0.00034108,             0.00034108
                     58,                0.70345,                0.55059,                0.99423,                0.89383,                0.83977,                0.90412,                0.73062,                0.88548,                0.73189,                 1.0844,             0.00032733,             0.00032733,             0.00032733
                     59,                0.69572,                0.55219,                0.99205,                0.88877,                0.85163,                0.91166,                0.74418,                0.87888,                0.71108,                 1.0703,             0.00031358,             0.00031358,             0.00031358
                     60,                0.67458,                0.53161,                0.98529,                0.89055,                 0.8383,                0.91265,                0.74111,                0.88403,                0.66916,                 1.0843,             0.00029983,             0.00029983,             0.00029983
                     61,                0.68826,                 0.5478,                0.98626,                0.88151,                0.84622,                0.90965,                0.74749,                0.85512,                0.69518,                 1.0701,             0.00028608,             0.00028608,             0.00028608
                     62,                0.66573,                0.52266,                0.98785,                0.88408,                0.85148,                0.91184,                0.75036,                0.87211,                0.70528,                 1.0797,             0.00027233,             0.00027233,             0.00027233
                     63,                0.67313,                 0.5319,                0.98632,                0.87892,                0.86548,                0.91577,                0.74905,                0.84904,                0.67517,                 1.0617,             0.00025859,             0.00025859,             0.00025859
                     64,                0.66491,                0.52095,                0.97341,                 0.8818,                0.85836,                0.91267,                0.74075,                0.87971,                0.69508,                 1.0833,             0.00024484,             0.00024484,             0.00024484
                     65,                0.66015,                0.51449,                0.97768,                0.87662,                0.85513,                0.91346,                0.75116,                 0.8558,                0.69428,                 1.0797,             0.00023109,             0.00023109,             0.00023109
                     66,                0.67442,                0.51661,                0.97821,                0.87353,                0.87107,                 0.9133,                0.74599,                0.87318,                0.68708,                 1.0794,             0.00021734,             0.00021734,             0.00021734
                     67,                0.65547,                0.50119,                0.97354,                0.86874,                0.88484,                  0.919,                0.75518,                0.86243,                0.66208,                 1.0675,             0.00020359,             0.00020359,             0.00020359
                     68,                0.65141,                0.51179,                0.97041,                 0.9068,                0.83695,                0.91569,                0.75436,                0.85625,                0.66977,                 1.0653,             0.00018984,             0.00018984,             0.00018984
                     69,                0.65002,                0.49532,                0.97143,                0.87865,                0.86017,                0.91499,                  0.749,                0.85769,                0.65486,                 1.0639,             0.00017609,             0.00017609,             0.00017609
                     70,                0.65382,                0.50021,                0.97238,                0.86261,                0.86689,                0.91399,                0.75249,                 0.8594,                0.65183,                 1.0575,             0.00016234,             0.00016234,             0.00016234
                     71,                0.57247,                0.41189,                0.91336,                0.85534,                0.86372,                0.90476,                0.74435,                0.85185,                 0.6976,                 1.0678,              0.0001486,              0.0001486,              0.0001486
                     72,                0.57836,                0.40307,                0.91562,                0.88992,                0.85214,                0.91332,                0.74713,                0.85236,                0.65418,                 1.0707,             0.00013485,             0.00013485,             0.00013485
                     73,                0.55955,                0.38186,                0.90494,                0.87981,                0.86744,                0.92333,                0.75519,                0.85248,                0.64226,                 1.0647,              0.0001211,              0.0001211,              0.0001211
                     74,                0.56431,                0.37725,                0.90735,                0.87057,                0.88032,                0.92173,                0.75773,                0.84133,                0.63251,                 1.0525,             0.00010735,             0.00010735,             0.00010735
                     75,                0.54352,                0.36035,                0.89715,                0.88961,                0.87158,                0.92219,                0.76111,                0.84323,                0.62551,                  1.062,             9.3602e-05,             9.3602e-05,             9.3602e-05
                     76,                0.53973,                  0.353,                0.90344,                0.88413,                0.87283,                0.92247,                0.76342,                0.85373,                0.63022,                 1.0667,             7.9853e-05,             7.9853e-05,             7.9853e-05
                     77,                0.54407,                0.36154,                0.89823,                0.89759,                0.86176,                0.91862,                 0.7594,                0.85549,                0.63236,                 1.0674,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     78,                 0.5381,                0.35553,                0.89091,                0.89689,                0.86717,                0.91633,                0.75712,                0.84604,                0.63424,                 1.0623,             5.2356e-05,             5.2356e-05,             5.2356e-05
                     79,                0.52673,                0.34363,                0.89652,                0.90653,                0.86058,                 0.9181,                0.75794,                0.84882,                0.62825,                 1.0674,             3.8607e-05,             3.8607e-05,             3.8607e-05
                     80,                0.53371,                0.34591,                0.89801,                0.90466,                0.86679,                0.91699,                0.75983,                0.85174,                0.63148,                 1.0701,             2.4859e-05,             2.4859e-05,             2.4859e-05
